Name,Github_repo,Github_branch,DOI,Brainlife_link,Updated_README
Align DWI to Dtiinit,brainlife/app-dwiToDtiinit,v1.0.0,10.25663/brainlife.app.153,https://brainlife.io/app/5c5087d514061b00377b22d4,
Align T1 to ACPC Plane (HCP-based),brainlife/app-hcp-acpc-alignment,1.4,10.25663/bl.app.99,https://brainlife.io/app/5b96d5ed059cf9002719250b,
Align T2  to T1 using FSL Flirt,brainlife/app-align-t2-to-t1,v1.0,10.25663/brainlife.app.510,https://brainlife.io/app/6081c92b89df431f726940d8,
Align T2 to ACPC Plane (HCP-based),brainlife/app-hcp-acpc-alignment,1.4,10.25663/brainlife.app.116,https://brainlife.io/app/5bc0f0d0afd0bc0027efcd66,
Align mp2rage to ACPC Plane (HCP-based),brainlife/app-hcp-acpc-alignment,mp2rage-v1.5,10.25663/brainlife.app.511,https://brainlife.io/app/60832a3789df43532e6dbb7b,
Align mp2rage volumes to T1 using FSL Flirt,brainlife/app-align-mp2rage-to-t1,uni-included-v1.0,10.25663/brainlife.app.509,https://brainlife.io/app/6081c1d389df434ba96922ae,
Anatomically Constrained Tractography using precomputed 5tt & CSD,bacaron/app-mrtrix3-act,1.3,10.25663/brainlife.app.297,https://brainlife.io/app/5e88b8bf952fef39d57abcf2,
Apply warp to BOLD data,brainlife/app-warp-bold,v1.0,10.25663/brainlife.app.566,https://brainlife.io/app/612fd650584a769e283c22d5,
Apply warp to Parcellation,brainlife/app-warp-bold,parc-v1.0,10.25663/brainlife.app.569,https://brainlife.io/app/6138cab4584a762c35417ac8,
Bin cortical volume and thickness by eccentricity,brainlife/app-thickness-volume-eccentricity,v1.0.0,10.25663/brainlife.app.243,https://brainlife.io/app/5dbc9db38aeeee0c95f37020,
Bundle segmented tracks by eccentricity,brainlife/app-eccentricity-classification,v1.0,10.25663/brainlife.app.232,https://brainlife.io/app/5d940c37f6484af52e6a8799,
Clean parcellations,brainlife/app-clean-parcellation,v1.0,10.25663/brainlife.app.518,https://brainlife.io/app/6091fb348fe49f74c01c20ed,
Compile measures from dsistudio tractmeasures datatype,brainlife/app-compile-tractmeasures,tracts-v1.0,10.25663/brainlife.app.436,https://brainlife.io/app/5f73a86a0a320c3226112026,
Compile qc data from tractmeasures (tsv) data,brainlife/app-compile-tractmeasures,qc-v1.0,10.25663/brainlife.app.432,https://brainlife.io/app/5f6ce9c96bbee3b9469a3127,
Compile tract macro-structural and profile data,brainlife/app-compile-macro-micro-tract-stats,v1.1,10.25663/brainlife.app.397,https://brainlife.io/app/5f31b6d18a0b7ab423cc7683,
Compile tract profiles to summary structure,brainlife/app-compile-tract-profiles,v1.1,10.25663/brainlife.app.384,https://brainlife.io/app/5eed6986d39ceb4bd5a0efde,
Compute  tSNR of DMRI Images,brainlife/app-compute-temporal-snr,v1.0,10.25663/brainlife.app.378,https://brainlife.io/app/5eea7b12d39cebfb5ca08df0,
Compute SNR on Corpus Callosum,brainlife/app-snr_in_cc,plot,10.25663/brainlife.app.120,https://brainlife.io/app/5bca308550fdf50028c6342c,
Compute average cortexmap data for group analysis,brainlife/app-cortex-tissue-mapping,average-template-generation-v1.1,10.25663/brainlife.app.552,https://brainlife.io/app/6102f439b99111e76fbb74e4,
Compute dice similarity coefficient between parcels in parcellations,brainlife/app-compute-similarity-parcellations,v1.0,10.25663/brainlife.app.612,https://brainlife.io/app/623bbbaa5d8ab5d5f04af6f4,
Compute macro-structural statistics of tracts using Dipy,brainlife/app-compute-tract-stats,v1.0,10.25663/brainlife.app.439,https://brainlife.io/app/5f794bde268f765c3929bda2,
Compute myelin map using T1w / T2w ratio,brainlife/app-myelin-mapping,t1-t2-ratio-v1.0,10.25663/brainlife.app.478,https://brainlife.io/app/60355b8a3a0011acbb52c3c5,
Compute summary statistics of diffusion measures from Freesurfer Parcellation (volume),brainlife/app-freesurfer-stats,freesurfer-stats-diffusion-v1.0,10.25663/brainlife.app.554,https://brainlife.io/app/61099a0db991115733beac81,
Compute summary statistics of diffusion measures from Parcellation (volume),brainlife/app-freesurfer-stats,parc-stats-volume-diffusion-v1.0,10.25663/brainlife.app.553,https://brainlife.io/app/610993adb991116691be9916,
Compute summary statistics of diffusion measures from subcortical segmentation,brainlife/app-freesurfer-stats,subcort-stats-v1.0,10.25663/brainlife.app.389,https://brainlife.io/app/5ef66ba5c67a0dd33d29d98a,
Compute summary statistics of diffusion measures mapped to cortical surface,brainlife/app-cortex-tissue-mapping-stats,updated-surface-dtype-v1.0,10.25663/brainlife.app.483,https://brainlife.io/app/603b030878e65d363cd1b3d0,
Compute summary statistics of diffusion measures mapped to cortical surface - Deprecated Surface,brainlife/app-cortex-tissue-mapping-stats,v1.1,10.25663/brainlife.app.383,https://brainlife.io/app/5eed5e9dd39ceb225da0ed17,
Convert brainmask from dtiinit,brainlife/app-make-mask-from-dtiinit,v1.0.0,10.25663/brainlife.app.162,https://brainlife.io/app/5c6391dcf2362b00318046b8,
Convert network neuro matrix to conmat,brainlife/app-network-matrices-2-mat,v1.0.0,10.25663/brainlife.app.335,https://brainlife.io/app/5eb0a0650d21177fad4287d9,
Convert quality control (qc) data from eddy to regressors datatype,brainlife/app-convert-eddyqc-to-regressor,main,10.25663/brainlife.app.610,https://brainlife.io/app/6230bbbb5d8ab5d5f038b43a,
Convert surface datatypes to cortexmap datatype,brainlife/app-cortex-tissue-mapping,convert-surface-datatype,10.25663/brainlife.app.576,https://brainlife.io/app/6144b8987a38b0c6c8a05697,
Convert tractmeasures datatype to tractprofile datatype,brainlife/app-convert-tractmeasures-2-tractprofile,v1.1,10.25663/brainlife.app.524,https://brainlife.io/app/60a6ce3d22b42a2f7f701fa7,
Cortex Tissue Mapping (Native & Template Space),brainlife/app-cortex-tissue-mapping,v1.3-snr-input,10.25663/brainlife.app.379,https://brainlife.io/app/5eea8548d39ceb4a30a090eb,
Cortex Tissue Mapping (Native & Template Space) (Noddi),brainlife/app-cortex-tissue-mapping,v1.3-snr-input,10.25663/brainlife.app.380,https://brainlife.io/app/5eea858dd39ceb8483a09252,
Cortex Tissue Mapping (Native & Template Space) - Myelin Mapping (T1w/T2w ratio),brainlife/app-cortex-tissue-mapping,t1-t2-ratio-v1.1,10.25663/brainlife.app.480,https://brainlife.io/app/60356cdd3a0011c55f52e65c,
Cortex Tissue Mapping (Native & Template Space) - Myelin Mapping (T1w/T2w ratio) (No SNR masking),brainlife/app-cortex-tissue-mapping,t1-t2-ratio-v1.1-nosnr,10.25663/brainlife.app.516,https://brainlife.io/app/608da87c8fe49f54761a9455,
Cortex Tissue Mapping (Native & Template Space) - qMRI,brainlife/app-cortex-tissue-mapping,qmri-v1.1,10.25663/brainlife.app.560,https://brainlife.io/app/6115dd26a5a04cb2b8f9f32f,
Cortex Tissue Mapping (Native Space),brainlife/app-cortex-tissue-mapping,v1.3-snr-input,10.25663/brainlife.app.381,https://brainlife.io/app/5eea88a5d39cebf15aa0948c,
Cortex Tissue Mapping (Native Space) (Noddi),brainlife/app-cortex-tissue-mapping,v1.3-snr-input,10.25663/brainlife.app.382,https://brainlife.io/app/5eea88bed39ceb789aa09510,
Cortex Tissue Mapping (Native Space) - Gray Matter Density,brainlife/app-cortex-tissue-mapping,gmd-v1.1,10.25663/brainlife.app.431,https://brainlife.io/app/5f6cdaae6bbee32c629a2904,
